concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2009-07-01 2010-06-30   1.77 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2009-07-01 2010-06-30   1.77 0001193125-11-296273 2011 FY  8-K/A 2011-11-04      NaN
2009-07-01 2010-06-30   1.77 0000721371-12-000069 2012 FY   10-K 2012-08-22   CY2010
2010-04-01 2010-06-30   0.54 0001193125-10-203886 2010 FY 10-K/A 2010-09-02      NaN
2010-04-01 2010-06-30   0.54 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2010-04-01 2010-06-30   0.54 0001193125-11-296273 2011 FY  8-K/A 2011-11-04 CY2010Q2
2010-07-01 2010-09-30   0.84 0001193125-10-251178 2011 Q1   10-Q 2010-11-08      NaN
2010-07-01 2010-09-30   0.84 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2010-07-01 2010-09-30   0.84 0001193125-11-296269 2012 Q1   10-Q 2011-11-04      NaN
2010-07-01 2010-09-30   0.84 0001193125-11-296273 2011 FY  8-K/A 2011-11-04 CY2010Q3
2010-07-01 2010-12-31   1.45 0001193125-11-026660 2011 Q2   10-Q 2011-02-08      NaN
2010-07-01 2010-12-31   1.45 0001193125-12-042612 2012 Q2   10-Q 2012-02-07      NaN
2010-10-01 2010-12-31   0.61 0001193125-11-026660 2011 Q2   10-Q 2011-02-08      NaN
2010-10-01 2010-12-31   0.61 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2010-10-01 2010-12-31   0.61 0001193125-11-296273 2011 FY  8-K/A 2011-11-04      NaN
2010-10-01 2010-12-31   0.61 0001193125-12-042612 2012 Q2   10-Q 2012-02-07 CY2010Q4
2010-07-01 2011-03-31   2.15 0001193125-11-129652 2011 Q3   10-Q 2011-05-06      NaN
2010-07-01 2011-03-31   2.15 0001193125-12-217818 2012 Q3   10-Q 2012-05-08      NaN
2011-01-01 2011-03-31   0.70 0001193125-11-129652 2011 Q3   10-Q 2011-05-06      NaN
2011-01-01 2011-03-31   0.71 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2011-01-01 2011-03-31   0.71 0001193125-11-296273 2011 FY  8-K/A 2011-11-04      NaN
2011-01-01 2011-03-31   0.70 0001193125-12-217818 2012 Q3   10-Q 2012-05-08 CY2011Q1
2010-07-01 2011-06-30   2.72 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2010-07-01 2011-06-30   2.72 0001193125-11-296273 2011 FY  8-K/A 2011-11-04      NaN
2010-07-01 2011-06-30   2.72 0000721371-12-000069 2012 FY   10-K 2012-08-22      NaN
2010-07-01 2011-06-30   2.72 0000721371-13-000154 2013 FY   10-K 2013-08-20   CY2011
2011-04-01 2011-06-30   0.58 0001193125-11-233322 2011 FY   10-K 2011-08-26      NaN
2011-04-01 2011-06-30   0.58 0001193125-11-296273 2011 FY  8-K/A 2011-11-04 CY2011Q2
2011-07-01 2011-09-30   0.68 0001193125-11-296269 2012 Q1   10-Q 2011-11-04      NaN
2011-07-01 2011-09-30   0.68 0000721371-12-000146 2013 Q1   10-Q 2012-11-09 CY2011Q3
2011-07-01 2011-12-31   1.43 0001193125-12-042612 2012 Q2   10-Q 2012-02-07      NaN
2011-07-01 2011-12-31   1.43 0000721371-13-000022 2013 Q2   10-Q 2013-02-06      NaN
2011-10-01 2011-12-31   0.75 0001193125-12-042612 2012 Q2   10-Q 2012-02-07      NaN
2011-10-01 2011-12-31   0.75 0000721371-13-000022 2013 Q2   10-Q 2013-02-06 CY2011Q4
2011-07-01 2012-03-31   2.38 0001193125-12-217818 2012 Q3   10-Q 2012-05-08      NaN
2011-07-01 2012-03-31   2.38 0000721371-13-000054 2013 Q3   10-Q 2013-05-08      NaN
2012-01-01 2012-03-31   0.95 0001193125-12-217818 2012 Q3   10-Q 2012-05-08      NaN
2012-01-01 2012-03-31   0.95 0000721371-13-000054 2013 Q3   10-Q 2013-05-08 CY2012Q1
2011-07-01 2012-06-30   3.06 0000721371-12-000069 2012 FY   10-K 2012-08-22      NaN
2011-07-01 2012-06-30   3.06 0000721371-13-000154 2013 FY   10-K 2013-08-20      NaN
2011-07-01 2012-06-30   3.06 0000721371-14-000181 2014 FY   10-K 2014-08-13   CY2012
2012-07-01 2012-09-30   0.79 0000721371-12-000146 2013 Q1   10-Q 2012-11-09      NaN
2012-07-01 2012-09-30   0.79 0000721371-13-000179 2014 Q1   10-Q 2013-11-07 CY2012Q3
2012-07-01 2012-12-31   1.67 0000721371-13-000022 2013 Q2   10-Q 2013-02-06      NaN
2012-07-01 2012-12-31   1.67 0000721371-14-000089 2014 Q2   10-Q 2014-02-06      NaN
2012-10-01 2012-12-31   0.88 0000721371-13-000022 2013 Q2   10-Q 2013-02-06      NaN
2012-10-01 2012-12-31   0.88 0000721371-14-000089 2014 Q2   10-Q 2014-02-06 CY2012Q4
2012-07-01 2013-03-31   2.67 0000721371-13-000054 2013 Q3   10-Q 2013-05-08      NaN
2012-07-01 2013-03-31   2.67 0000721371-14-000112 2014 Q3   10-Q 2014-05-06      NaN
2013-01-01 2013-03-31   1.00 0000721371-13-000054 2013 Q3   10-Q 2013-05-08      NaN
2013-01-01 2013-03-31   1.00 0000721371-14-000112 2014 Q3   10-Q 2014-05-06 CY2013Q1
2012-07-01 2013-06-30   0.97 0000721371-13-000154 2013 FY   10-K 2013-08-20      NaN
2012-07-01 2013-06-30   0.97 0000721371-14-000181 2014 FY   10-K 2014-08-13      NaN
2012-07-01 2013-06-30   0.97 0000721371-15-000107 2015 FY   10-K 2015-08-13   CY2013
2013-07-01 2013-09-30   0.99 0000721371-13-000179 2014 Q1   10-Q 2013-11-07      NaN
2013-07-01 2013-09-30   0.99 0000721371-14-000235 2015 Q1   10-Q 2014-11-05 CY2013Q3
2013-07-01 2013-12-31   1.79 0000721371-14-000089 2014 Q2   10-Q 2014-02-06      NaN
2013-07-01 2013-12-31   1.79 0000721371-15-000007 2015 Q2   10-Q 2015-02-03      NaN
2013-10-01 2013-12-31   0.80 0000721371-14-000089 2014 Q2   10-Q 2014-02-06      NaN
2013-10-01 2013-12-31   0.80 0000721371-15-000007 2015 Q2   10-Q 2015-02-03 CY2013Q4
2013-07-01 2014-03-31   2.70 0000721371-14-000112 2014 Q3   10-Q 2014-05-06      NaN
2013-07-01 2014-03-31   2.70 0000721371-15-000030 2015 Q3   10-Q 2015-05-05      NaN
2014-01-01 2014-03-31   0.91 0000721371-14-000112 2014 Q3   10-Q 2014-05-06      NaN
2014-01-01 2014-03-31   0.91 0000721371-15-000030 2015 Q3   10-Q 2015-05-05 CY2014Q1
2013-07-01 2014-06-30   3.38 0000721371-14-000181 2014 FY   10-K 2014-08-13      NaN
2013-07-01 2014-06-30   3.38 0000721371-15-000107 2015 FY   10-K 2015-08-13      NaN
2013-07-01 2014-06-30   3.38 0000721371-16-000277 2016 FY   10-K 2016-08-12   CY2014
2014-07-01 2014-09-30   0.78 0000721371-14-000235 2015 Q1   10-Q 2014-11-05      NaN
2014-07-01 2014-09-30   0.78 0000721371-15-000161 2016 Q1   10-Q 2015-11-03 CY2014Q3
2014-07-01 2014-12-31   1.65 0000721371-15-000007 2015 Q2   10-Q 2015-02-03      NaN
2014-07-01 2014-12-31   1.65 0000721371-16-000207 2016 Q2   10-Q 2016-02-02      NaN
2014-10-01 2014-12-31   0.86 0000721371-15-000007 2015 Q2   10-Q 2015-02-03      NaN
2014-10-01 2014-12-31   0.86 0000721371-16-000207 2016 Q2   10-Q 2016-02-02 CY2014Q4
2014-07-01 2015-03-31   2.74 0000721371-15-000030 2015 Q3   10-Q 2015-05-05      NaN
2014-07-01 2015-03-31   2.74 0000721371-16-000221 2016 Q3   10-Q 2016-05-03      NaN
2015-01-01 2015-03-31   1.09 0000721371-15-000030 2015 Q3   10-Q 2015-05-05      NaN
2015-01-01 2015-03-31   1.09 0000721371-16-000221 2016 Q3   10-Q 2016-05-03 CY2015Q1
2014-07-01 2015-06-30   3.62 0000721371-15-000107 2015 FY   10-K 2015-08-13      NaN
2014-07-01 2015-06-30   3.62 0000721371-16-000277 2016 FY   10-K 2016-08-12      NaN
2014-07-01 2015-06-30   3.62 0000721371-17-000083 2017 FY   10-K 2017-08-10   CY2015
2015-07-01 2015-09-30   1.15 0000721371-15-000161 2016 Q1   10-Q 2015-11-03 CY2015Q3
2015-07-01 2015-12-31   2.14 0000721371-16-000207 2016 Q2   10-Q 2016-02-02      NaN
2015-10-01 2015-12-31   0.98 0000721371-16-000207 2016 Q2   10-Q 2016-02-02 CY2015Q4
2015-07-01 2016-03-31   3.30 0000721371-16-000221 2016 Q3   10-Q 2016-05-03      NaN
2016-01-01 2016-03-31   1.17 0000721371-16-000221 2016 Q3   10-Q 2016-05-03 CY2016Q1
2015-07-01 2016-06-30   4.32 0000721371-16-000277 2016 FY   10-K 2016-08-12      NaN
2015-07-01 2016-06-30   4.32 0000721371-17-000083 2017 FY   10-K 2017-08-10      NaN
2015-07-01 2016-06-30   4.32 0000721371-18-000077 2018 FY   10-K 2018-08-22   CY2016
2016-07-01 2017-06-30   4.03 0000721371-17-000083 2017 FY   10-K 2017-08-10      NaN
2016-07-01 2017-06-30   4.03 0000721371-18-000077 2018 FY   10-K 2018-08-22      NaN
2016-07-01 2017-06-30   4.03 0000721371-19-000090 2019 FY   10-K 2019-08-20   CY2017
2017-07-01 2018-06-30   0.81 0000721371-18-000077 2018 FY   10-K 2018-08-22      NaN
2017-07-01 2018-06-30   0.81 0000721371-19-000090 2019 FY   10-K 2019-08-20      NaN
2017-07-01 2018-06-30   0.81 0000721371-20-000089 2020 FY   10-K 2020-08-13   CY2018
2018-07-01 2018-09-30   1.94 0000721371-19-000127 2020 Q1   10-Q 2019-11-07 CY2018Q3
2018-07-01 2019-06-30   4.53 0000721371-19-000090 2019 FY   10-K 2019-08-20      NaN
2018-07-01 2019-06-30   4.53 0000721371-20-000089 2020 FY   10-K 2020-08-13      NaN
2018-07-01 2019-06-30   4.53 0000721371-21-000080 2021 FY   10-K 2021-08-16   CY2019
2019-07-01 2019-09-30 -16.65 0000721371-19-000127 2020 Q1   10-Q 2019-11-07      NaN
2019-07-01 2019-09-30 -16.65 0000721371-20-000131 2021 Q1   10-Q 2020-11-05 CY2019Q3
2019-07-01 2020-06-30 -12.61 0000721371-20-000089 2020 FY   10-K 2020-08-13      NaN
2019-07-01 2020-06-30 -12.61 0000721371-21-000080 2021 FY   10-K 2021-08-16      NaN
2019-07-01 2020-06-30 -12.61 0000721371-22-000058 2022 FY   10-K 2022-08-11   CY2020
2020-07-01 2020-09-30  -0.86 0000721371-20-000131 2021 Q1   10-Q 2020-11-05      NaN
2020-07-01 2020-09-30  -0.86 0000721371-21-000116 2022 Q1   10-Q 2021-11-09 CY2020Q3
2020-07-01 2021-06-30   2.08 0000721371-21-000080 2021 FY   10-K 2021-08-16      NaN
2020-07-01 2021-06-30   2.08 0000721371-22-000058 2022 FY   10-K 2022-08-11      NaN
2020-07-01 2021-06-30   2.08 0000721371-23-000060 2023 FY   10-K 2023-08-15   CY2021
2021-07-01 2021-09-30   0.94 0000721371-21-000116 2022 Q1   10-Q 2021-11-09      NaN
2021-07-01 2021-09-30   0.94 0000721371-22-000133 2023 Q1   10-Q 2022-11-04 CY2021Q3
2021-07-01 2022-06-30  -3.35 0000721371-22-000058 2022 FY   10-K 2022-08-11      NaN
2021-07-01 2022-06-30  -3.35 0000721371-23-000060 2023 FY   10-K 2023-08-15   CY2022
2022-07-01 2022-09-30   0.40 0000721371-22-000133 2023 Q1   10-Q 2022-11-04 CY2022Q3
2022-07-01 2023-06-30   1.00 0000721371-23-000060 2023 FY   10-K 2023-08-15   CY2023
concept response invalid
----working on:  DB
concept response invalid
----working on:  SAUHY
concept response invalid
----working on:  RCI
concept response invalid
----working on:  TECK
concept response invalid
----working on:  NOK
concept response invalid
----working on:  FRFHF
concept response invalid
----working on:  YAHOY
concept response invalid
----working on:  MT
----working on:  VRSN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  4
quarter_cntr:  0
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2007-01-01 2007-12-31 -0.63 0001193125-10-043162 2009 FY 10-K 2010-02-26   CY2007
2008-01-01 2008-06-30 -0.37 0001193125-09-167317 2009 Q2 10-Q 2009-08-06      NaN
2008-04-01 2008-06-30 -0.35 0001193125-09-167317 2009 Q2 10-Q 2009-08-06 CY2008Q2
2008-01-01 2008-09-30 -1.37 0001193125-09-227646 2009 Q3 10-Q 2009-11-06      NaN
2008-07-01 2008-09-30 -1.03 0001193125-09-227646 2009 Q3 10-Q 2009-11-06 CY2008Q3
2008-01-01 2008-12-31 -1.87 0001193125-10-043162 2009 FY 10-K 2010-02-26      NaN
2008-01-01 2008-12-31 -1.87 0001193125-11-045196 2010 FY 10-K 2011-02-24   CY2008
2009-01-01 2009-03-31  0.34 0001193125-10-096731 2010 Q1 10-Q 2010-04-28 CY2009Q1
2009-01-01 2009-06-30  0.52 0001193125-09-167317 2009 Q2 10-Q 2009-08-06      NaN
2009-01-01 2009-06-30  0.52 0001193125-10-174909 2010 Q2 10-Q 2010-08-03      NaN
2009-04-01 2009-06-30  0.18 0001193125-09-167317 2009 Q2 10-Q 2009-08-06      NaN
2009-04-01 2009-06-30  0.18 0001193125-10-174909 2010 Q2 10-Q 2010-08-03 CY2009Q2
2009-01-01 2009-09-30  0.79 0001193125-09-227646 2009 Q3 10-Q 2009-11-06      NaN
2009-01-01 2009-09-30  0.79 0001193125-10-240755 2010 Q3 10-Q 2010-10-29      NaN
2009-07-01 2009-09-30  0.28 0001193125-09-227646 2009 Q3 10-Q 2009-11-06      NaN
2009-07-01 2009-09-30  0.28 0001193125-10-240755 2010 Q3 10-Q 2010-10-29 CY2009Q3
2009-01-01 2009-12-31  1.28 0001193125-10-043162 2009 FY 10-K 2010-02-26      NaN
2009-01-01 2009-12-31  1.28 0001193125-11-045196 2010 FY 10-K 2011-02-24      NaN
2009-01-01 2009-12-31  1.28 0001193125-12-077600 2011 FY 10-K 2012-02-24   CY2009
2010-01-01 2010-03-31  0.28 0001193125-10-096731 2010 Q1 10-Q 2010-04-28      NaN
2010-01-01 2010-03-31  0.28 0001193125-11-117347 2011 Q1 10-Q 2011-04-29 CY2010Q1
2010-01-01 2010-06-30  0.47 0001193125-10-174909 2010 Q2 10-Q 2010-08-03      NaN
2010-01-01 2010-06-30  0.47 0001193125-11-202763 2011 Q2 10-Q 2011-07-29      NaN
2010-04-01 2010-06-30  0.19 0001193125-10-174909 2010 Q2 10-Q 2010-08-03      NaN
2010-04-01 2010-06-30  0.19 0001193125-11-202763 2011 Q2 10-Q 2011-07-29 CY2010Q2
2010-01-01 2010-09-30  4.82 0001193125-10-240755 2010 Q3 10-Q 2010-10-29      NaN
2010-01-01 2010-09-30  4.82 0001193125-11-285850 2011 Q3 10-Q 2011-10-28      NaN
2010-07-01 2010-09-30  4.48 0001193125-10-240755 2010 Q3 10-Q 2010-10-29      NaN
2010-07-01 2010-09-30  4.48 0001193125-11-285850 2011 Q3 10-Q 2011-10-28 CY2010Q3
2010-01-01 2010-12-31  4.64 0001193125-11-045196 2010 FY 10-K 2011-02-24      NaN
2010-01-01 2010-12-31  4.64 0001193125-12-077600 2011 FY 10-K 2012-02-24      NaN
2010-01-01 2010-12-31  4.64 0001014473-13-000006 2012 FY 10-K 2013-02-28   CY2010
2011-01-01 2011-03-31  0.24 0001193125-11-117347 2011 Q1 10-Q 2011-04-29      NaN
2011-01-01 2011-03-31  0.24 0001014473-12-000003 2012 Q1 10-Q 2012-04-27 CY2011Q1
2011-01-01 2011-06-30  0.18 0001193125-11-202763 2011 Q2 10-Q 2011-07-29      NaN
2011-01-01 2011-06-30  0.18 0001014473-12-000011 2012 Q2 10-Q 2012-07-27      NaN
2011-04-01 2011-06-30 -0.06 0001193125-11-202763 2011 Q2 10-Q 2011-07-29      NaN
2011-04-01 2011-06-30 -0.06 0001014473-12-000011 2012 Q2 10-Q 2012-07-27 CY2011Q2
2011-01-01 2011-09-30  0.53 0001193125-11-285850 2011 Q3 10-Q 2011-10-28      NaN
2011-01-01 2011-09-30  0.53 0001014473-12-000022 2012 Q3 10-Q 2012-10-25      NaN
2011-07-01 2011-09-30  0.36 0001193125-11-285850 2011 Q3 10-Q 2011-10-28      NaN
2011-07-01 2011-09-30  0.36 0001014473-12-000022 2012 Q3 10-Q 2012-10-25 CY2011Q3
2011-01-01 2011-12-31  0.86 0001193125-12-077600 2011 FY 10-K 2012-02-24      NaN
2011-01-01 2011-12-31  0.86 0001014473-13-000006 2012 FY 10-K 2013-02-28      NaN
2011-01-01 2011-12-31  0.86 0001014473-14-000006 2013 FY 10-K 2014-02-21   CY2011
2012-01-01 2012-03-31  0.42 0001014473-12-000003 2012 Q1 10-Q 2012-04-27      NaN
2012-01-01 2012-03-31  0.42 0001014473-13-000029 2013 Q1 10-Q 2013-04-25 CY2012Q1
2012-01-01 2012-06-30  0.83 0001014473-12-000011 2012 Q2 10-Q 2012-07-27      NaN
2012-01-01 2012-06-30  0.83 0001014473-13-000041 2013 Q2 10-Q 2013-07-25      NaN
2012-04-01 2012-06-30  0.42 0001014473-12-000011 2012 Q2 10-Q 2012-07-27      NaN
2012-04-01 2012-06-30  0.42 0001014473-13-000041 2013 Q2 10-Q 2013-07-25 CY2012Q2
2012-01-01 2012-09-30  1.30 0001014473-12-000022 2012 Q3 10-Q 2012-10-25      NaN
2012-01-01 2012-09-30  1.30 0001014473-13-000060 2013 Q3 10-Q 2013-10-24      NaN
2012-07-01 2012-09-30  0.47 0001014473-12-000022 2012 Q3 10-Q 2012-10-25      NaN
2012-07-01 2012-09-30  0.47 0001014473-13-000060 2013 Q3 10-Q 2013-10-24 CY2012Q3
2012-01-01 2012-12-31  1.95 0001014473-13-000006 2012 FY 10-K 2013-02-28      NaN
2012-01-01 2012-12-31  1.95 0001014473-14-000006 2013 FY 10-K 2014-02-21      NaN
2012-01-01 2012-12-31  1.95 0001014473-15-000011 2014 FY 10-K 2015-02-13   CY2012
2013-01-01 2013-03-31  0.52 0001014473-13-000029 2013 Q1 10-Q 2013-04-25 CY2013Q1
2013-01-01 2013-06-30  1.07 0001014473-13-000041 2013 Q2 10-Q 2013-07-25      NaN
2013-04-01 2013-06-30  0.55 0001014473-13-000041 2013 Q2 10-Q 2013-07-25 CY2013Q2
2013-01-01 2013-09-30  1.60 0001014473-13-000060 2013 Q3 10-Q 2013-10-24      NaN
2013-07-01 2013-09-30  0.53 0001014473-13-000060 2013 Q3 10-Q 2013-10-24 CY2013Q3
2013-01-01 2013-12-31  3.49 0001014473-14-000006 2013 FY 10-K 2014-02-21      NaN
2013-01-01 2013-12-31  3.49 0001014473-15-000011 2014 FY 10-K 2015-02-13      NaN
2013-01-01 2013-12-31  3.49 0001014473-16-000086 2015 FY 10-K 2016-02-19   CY2013
2014-01-01 2014-12-31  2.52 0001014473-15-000011 2014 FY 10-K 2015-02-13      NaN
2014-01-01 2014-12-31  2.52 0001014473-16-000086 2015 FY 10-K 2016-02-19      NaN
2014-01-01 2014-12-31  2.52 0001014473-17-000004 2016 FY 10-K 2017-02-17   CY2014
2015-01-01 2015-12-31  2.82 0001014473-16-000086 2015 FY 10-K 2016-02-19      NaN
2015-01-01 2015-12-31  2.82 0001014473-17-000004 2016 FY 10-K 2017-02-17      NaN
2015-01-01 2015-12-31  2.82 0001014473-18-000018 2017 FY 10-K 2018-02-16   CY2015
2016-01-01 2016-12-31  3.42 0001014473-17-000004 2016 FY 10-K 2017-02-17      NaN
2016-01-01 2016-12-31  3.42 0001014473-18-000018 2017 FY 10-K 2018-02-16      NaN
2016-01-01 2016-12-31  3.42 0001014473-19-000005 2018 FY 10-K 2019-02-15   CY2016
2017-01-01 2017-12-31  3.68 0001014473-18-000018 2017 FY 10-K 2018-02-16      NaN
2017-01-01 2017-12-31  3.68 0001014473-19-000005 2018 FY 10-K 2019-02-15      NaN
2017-01-01 2017-12-31  3.68 0001014473-20-000006 2019 FY 10-K 2020-02-14   CY2017
2018-01-01 2018-12-31  4.75 0001014473-19-000005 2018 FY 10-K 2019-02-15      NaN
2018-01-01 2018-12-31  4.75 0001014473-20-000006 2019 FY 10-K 2020-02-14      NaN
2018-01-01 2018-12-31  4.75 0001014473-21-000005 2020 FY 10-K 2021-02-19   CY2018
2019-01-01 2019-12-31  5.15 0001014473-20-000006 2019 FY 10-K 2020-02-14      NaN
2019-01-01 2019-12-31  5.15 0001014473-21-000005 2020 FY 10-K 2021-02-19      NaN
2019-01-01 2019-12-31  5.15 0001014473-22-000007 2021 FY 10-K 2022-02-18   CY2019
2020-01-01 2020-12-31  7.07 0001014473-21-000005 2020 FY 10-K 2021-02-19      NaN
2020-01-01 2020-12-31  7.07 0001014473-22-000007 2021 FY 10-K 2022-02-18      NaN
2020-01-01 2020-12-31  7.07 0001014473-23-000005 2022 FY 10-K 2023-02-17   CY2020
2021-01-01 2021-12-31  7.00 0001014473-22-000007 2021 FY 10-K 2022-02-18      NaN
2021-01-01 2021-12-31  7.00 0001014473-23-000005 2022 FY 10-K 2023-02-17   CY2021
2022-01-01 2022-12-31  6.24 0001014473-23-000005 2022 FY 10-K 2023-02-17   CY2022
Skipped-keys are:  dict_keys(['JPY/shares'])
----working on:  ATEYY
concept response invalid
----working on:  NTDTY
concept response invalid
----working on:  DSCSY
Skipped-keys are:  dict_keys(['CAD/shares'])
----working on:  FTS
concept response invalid
----working on:  PHG
concept response invalid
----working on:  WPM
----working on:  HWM
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp   form      filed    frame
2007-01-01 2007-12-31  2.94 0001193125-10-034308 2009 FY   10-K 2010-02-18   CY2007
2008-01-01 2008-06-30  1.03 0001193125-09-154110 2009 Q2   10-Q 2009-07-23      NaN
2008-04-01 2008-06-30  0.66 0001193125-09-154110 2009 Q2   10-Q 2009-07-23 CY2008Q2
2008-01-01 2008-09-30  1.35 0001193125-09-212942 2009 Q3   10-Q 2009-10-23      NaN
2008-07-01 2008-09-30  0.33 0001193125-09-212942 2009 Q3   10-Q 2009-10-23 CY2008Q3
2008-01-01 2008-12-31 -0.10 0001193125-10-034308 2009 FY   10-K 2010-02-18      NaN
2008-01-01 2008-12-31 -0.10 0001193125-11-039230 2010 FY   10-K 2011-02-17   CY2008
2009-01-01 2009-03-31 -0.61 0001193125-10-090165 2010 Q1   10-Q 2010-04-22 CY2009Q1
2009-01-01 2009-06-30 -1.06 0001193125-09-154110 2009 Q2   10-Q 2009-07-23      NaN
2009-01-01 2009-06-30 -1.06 0001193125-10-195058 2010 Q2 10-Q/A 2010-08-23      NaN
2009-04-01 2009-06-30 -0.47 0001193125-09-154110 2009 Q2   10-Q 2009-07-23      NaN
2009-04-01 2009-06-30 -0.47 0001193125-10-195058 2010 Q2 10-Q/A 2010-08-23 CY2009Q2
2009-01-01 2009-09-30 -0.95 0001193125-09-212942 2009 Q3   10-Q 2009-10-23      NaN
2009-01-01 2009-09-30 -0.95 0001193125-10-233859 2010 Q3   10-Q 2010-10-22      NaN
2009-07-01 2009-09-30  0.08 0001193125-09-212942 2009 Q3   10-Q 2009-10-23      NaN
2009-07-01 2009-09-30  0.08 0001193125-10-233859 2010 Q3   10-Q 2010-10-22 CY2009Q3
2009-01-01 2009-12-31 -1.23 0001193125-10-034308 2009 FY   10-K 2010-02-18      NaN
2009-01-01 2009-12-31 -1.23 0001193125-11-039230 2010 FY   10-K 2011-02-17      NaN
2009-01-01 2009-12-31 -1.23 0001193125-12-065493 2011 FY   10-K 2012-02-16   CY2009
2010-01-01 2010-03-31 -0.20 0001193125-10-090165 2010 Q1   10-Q 2010-04-22      NaN
2010-01-01 2010-03-31 -0.20 0001193125-11-105128 2011 Q1   10-Q 2011-04-21      NaN
2010-01-01 2010-03-31 -0.20 0001193125-12-065493 2011 FY   10-K 2012-02-16 CY2010Q1
2010-01-01 2010-06-30 -0.06 0001193125-10-195058 2010 Q2 10-Q/A 2010-08-23      NaN
2010-01-01 2010-06-30 -0.06 0001193125-11-193718 2011 Q2   10-Q 2011-07-21      NaN
2010-04-01 2010-06-30  0.13 0001193125-10-195058 2010 Q2 10-Q/A 2010-08-23      NaN
2010-04-01 2010-06-30  0.13 0001193125-11-193718 2011 Q2   10-Q 2011-07-21      NaN
2010-04-01 2010-06-30  0.13 0001193125-12-065493 2011 FY   10-K 2012-02-16 CY2010Q2
2010-01-01 2010-09-30 -0.01 0001193125-10-233859 2010 Q3   10-Q 2010-10-22      NaN
2010-01-01 2010-09-30 -0.01 0001193125-11-275993 2011 Q3   10-Q 2011-10-20      NaN
2010-07-01 2010-09-30  0.06 0001193125-10-233859 2010 Q3   10-Q 2010-10-22      NaN
2010-07-01 2010-09-30  0.06 0001193125-11-275993 2011 Q3   10-Q 2011-10-20      NaN
2010-07-01 2010-09-30  0.06 0001193125-12-065493 2011 FY   10-K 2012-02-16 CY2010Q3
2009-12-31 2010-12-31  0.24 0001193125-13-062916 2012 FY   10-K 2013-02-15   CY2010
2010-01-01 2010-12-31  0.24 0001193125-11-039230 2010 FY   10-K 2011-02-17      NaN
2010-01-01 2010-12-31  0.24 0001193125-12-065493 2011 FY   10-K 2012-02-16      NaN
2010-01-01 2010-12-31  0.24 0001193125-13-065466 2012 FY 10-K/A 2013-02-19      NaN
2010-10-01 2010-12-31  0.24 0001193125-12-065493 2011 FY   10-K 2012-02-16 CY2010Q4
2010-12-30 2011-03-31  0.27 0001193125-13-062916 2012 FY   10-K 2013-02-15 CY2011Q1
2011-01-01 2011-03-31  0.27 0001193125-11-105128 2011 Q1   10-Q 2011-04-21      NaN
2011-01-01 2011-03-31  0.27 0001193125-12-065493 2011 FY   10-K 2012-02-16      NaN
2011-01-01 2011-03-31  0.27 0001193125-12-186513 2012 Q1   10-Q 2012-04-26      NaN
2011-01-01 2011-03-31  0.27 0001193125-13-065466 2012 FY 10-K/A 2013-02-19      NaN
2011-01-01 2011-06-30  0.55 0001193125-11-193718 2011 Q2   10-Q 2011-07-21      NaN
2011-01-01 2011-06-30  0.55 0001193125-12-317135 2012 Q2   10-Q 2012-07-26      NaN
2011-03-31 2011-06-30  0.28 0001193125-13-062916 2012 FY   10-K 2013-02-15 CY2011Q2
2011-04-01 2011-06-30  0.28 0001193125-11-193718 2011 Q2   10-Q 2011-07-21      NaN
2011-04-01 2011-06-30  0.28 0001193125-12-065493 2011 FY   10-K 2012-02-16      NaN
2011-04-01 2011-06-30  0.28 0001193125-12-317135 2012 Q2   10-Q 2012-07-26      NaN
2011-04-01 2011-06-30  0.28 0001193125-13-065466 2012 FY 10-K/A 2013-02-19      NaN
2011-01-01 2011-09-30  0.71 0001193125-11-275993 2011 Q3   10-Q 2011-10-20      NaN
