concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2015-04-01 2015-06-30   0.33 0001347652-16-000016 2015 FY 10-K 2016-03-14      NaN
2015-04-01 2015-06-30   0.32 0001347652-16-000036 2016 Q2 10-Q 2016-08-09      NaN
2015-04-01 2015-06-30   0.33 0001347652-17-000005 2016 FY 10-K 2017-03-02 CY2015Q2
2015-01-01 2015-09-30   0.11 0001347652-15-000014 2015 Q3 10-Q 2015-11-10      NaN
2015-01-01 2015-09-30   0.57 0001347652-16-000041 2016 Q3 10-Q 2016-11-04      NaN
2015-07-01 2015-09-30  -0.01 0001347652-15-000014 2015 Q3 10-Q 2015-11-10      NaN
2015-07-01 2015-09-30  -0.05 0001347652-16-000016 2015 FY 10-K 2016-03-14      NaN
2015-07-01 2015-09-30  -0.05 0001347652-16-000041 2016 Q3 10-Q 2016-11-04      NaN
2015-07-01 2015-09-30  -0.05 0001347652-17-000005 2016 FY 10-K 2017-03-02 CY2015Q3
2015-01-01 2015-12-31   0.79 0001347652-16-000016 2015 FY 10-K 2016-03-14      NaN
2015-01-01 2015-12-31   0.79 0001347652-17-000005 2016 FY 10-K 2017-03-02      NaN
2015-01-01 2015-12-31   0.79 0001347652-18-000021 2017 FY 10-K 2018-02-28   CY2015
2015-10-01 2015-12-31   0.22 0001347652-16-000016 2015 FY 10-K 2016-03-14      NaN
2015-10-01 2015-12-31   0.22 0001347652-17-000005 2016 FY 10-K 2017-03-02 CY2015Q4
2016-01-01 2016-03-31   0.20 0001347652-16-000024 2016 Q1 10-Q 2016-05-10      NaN
2016-01-01 2016-03-31   0.20 0001347652-17-000005 2016 FY 10-K 2017-03-02      NaN
2016-01-01 2016-03-31   0.20 0001347652-17-000011 2017 Q1 10-Q 2017-05-03      NaN
2016-01-01 2016-03-31   0.20 0001347652-18-000021 2017 FY 10-K 2018-02-28 CY2016Q1
2016-01-01 2016-06-30   0.86 0001347652-16-000036 2016 Q2 10-Q 2016-08-09      NaN
2016-01-01 2016-06-30   0.86 0001347652-17-000020 2017 Q2 10-Q 2017-08-02      NaN
2016-04-01 2016-06-30   0.66 0001347652-16-000036 2016 Q2 10-Q 2016-08-09      NaN
2016-04-01 2016-06-30   0.66 0001347652-17-000005 2016 FY 10-K 2017-03-02      NaN
2016-04-01 2016-06-30   0.66 0001347652-17-000020 2017 Q2 10-Q 2017-08-02      NaN
2016-04-01 2016-06-30   0.66 0001347652-18-000021 2017 FY 10-K 2018-02-28 CY2016Q2
2016-01-01 2016-09-30   1.55 0001347652-16-000041 2016 Q3 10-Q 2016-11-04      NaN
2016-01-01 2016-09-30   1.55 0001347652-17-000046 2017 Q3 10-Q 2017-11-01      NaN
2016-07-01 2016-09-30   0.68 0001347652-16-000041 2016 Q3 10-Q 2016-11-04      NaN
2016-07-01 2016-09-30   0.68 0001347652-17-000005 2016 FY 10-K 2017-03-02      NaN
2016-07-01 2016-09-30   0.68 0001347652-17-000046 2017 Q3 10-Q 2017-11-01      NaN
2016-07-01 2016-09-30   0.68 0001347652-18-000021 2017 FY 10-K 2018-02-28 CY2016Q3
2016-01-01 2016-12-31   2.14 0001347652-17-000005 2016 FY 10-K 2017-03-02      NaN
2016-01-01 2016-12-31   2.14 0001347652-18-000021 2017 FY 10-K 2018-02-28      NaN
2016-01-01 2016-12-31   2.14 0001347652-19-000030 2018 FY 10-K 2019-02-28   CY2016
2016-10-01 2016-12-31   0.59 0001347652-17-000005 2016 FY 10-K 2017-03-02      NaN
2016-10-01 2016-12-31   0.59 0001347652-18-000021 2017 FY 10-K 2018-02-28 CY2016Q4
2017-01-01 2017-03-31   0.56 0001347652-17-000011 2017 Q1 10-Q 2017-05-03      NaN
2017-01-01 2017-03-31   0.56 0001347652-18-000021 2017 FY 10-K 2018-02-28      NaN
2017-01-01 2017-03-31   0.56 0001347652-18-000038 2018 Q1 10-Q 2018-05-02      NaN
2017-01-01 2017-03-31   0.56 0001347652-19-000030 2018 FY 10-K 2019-02-28 CY2017Q1
2017-01-01 2017-06-30   1.14 0001347652-17-000020 2017 Q2 10-Q 2017-08-02      NaN
2017-01-01 2017-06-30   1.14 0001347652-18-000058 2018 Q2 10-Q 2018-08-02      NaN
2017-04-01 2017-06-30   0.58 0001347652-17-000020 2017 Q2 10-Q 2017-08-02      NaN
2017-04-01 2017-06-30   0.58 0001347652-18-000021 2017 FY 10-K 2018-02-28      NaN
2017-04-01 2017-06-30   0.58 0001347652-18-000058 2018 Q2 10-Q 2018-08-02      NaN
2017-04-01 2017-06-30   0.58 0001347652-19-000030 2018 FY 10-K 2019-02-28 CY2017Q2
2017-01-01 2017-09-30   1.71 0001347652-17-000046 2017 Q3 10-Q 2017-11-01      NaN
2017-01-01 2017-09-30   1.71 0001347652-18-000084 2018 Q3 10-Q 2018-11-01      NaN
2017-07-01 2017-09-30   0.57 0001347652-17-000046 2017 Q3 10-Q 2017-11-01      NaN
2017-07-01 2017-09-30   0.57 0001347652-18-000021 2017 FY 10-K 2018-02-28      NaN
2017-07-01 2017-09-30   0.57 0001347652-18-000084 2018 Q3 10-Q 2018-11-01      NaN
2017-07-01 2017-09-30   0.57 0001347652-19-000030 2018 FY 10-K 2019-02-28 CY2017Q3
2017-01-01 2017-12-31   2.07 0001347652-18-000021 2017 FY 10-K 2018-02-28      NaN
2017-01-01 2017-12-31   2.07 0001347652-19-000030 2018 FY 10-K 2019-02-28      NaN
2017-01-01 2017-12-31   2.07 0001347652-20-000025 2019 FY 10-K 2020-02-27   CY2017
2017-10-01 2017-12-31   0.37 0001347652-18-000021 2017 FY 10-K 2018-02-28      NaN
2017-10-01 2017-12-31   0.37 0001347652-19-000030 2018 FY 10-K 2019-02-28 CY2017Q4
2018-01-01 2018-03-31   0.45 0001347652-18-000038 2018 Q1 10-Q 2018-05-02      NaN
2018-01-01 2018-03-31   0.45 0001347652-19-000030 2018 FY 10-K 2019-02-28      NaN
2018-01-01 2018-03-31   0.45 0001347652-19-000048 2019 Q1 10-Q 2019-05-02      NaN
2018-01-01 2018-03-31   0.45 0001347652-20-000025 2019 FY 10-K 2020-02-27 CY2018Q1
2018-01-01 2018-06-30   0.90 0001347652-18-000058 2018 Q2 10-Q 2018-08-02      NaN
2018-01-01 2018-06-30   0.90 0001347652-19-000060 2019 Q2 10-Q 2019-08-01      NaN
2018-04-01 2018-06-30   0.45 0001347652-18-000058 2018 Q2 10-Q 2018-08-02      NaN
2018-04-01 2018-06-30   0.45 0001347652-19-000030 2018 FY 10-K 2019-02-28      NaN
2018-04-01 2018-06-30   0.45 0001347652-19-000060 2019 Q2 10-Q 2019-08-01      NaN
2018-04-01 2018-06-30   0.45 0001347652-20-000025 2019 FY 10-K 2020-02-27 CY2018Q2
2018-01-01 2018-09-30   1.34 0001347652-18-000084 2018 Q3 10-Q 2018-11-01      NaN
2018-01-01 2018-09-30   1.34 0001347652-19-000107 2019 Q3 10-Q 2019-10-31      NaN
2018-07-01 2018-09-30   0.44 0001347652-18-000084 2018 Q3 10-Q 2018-11-01      NaN
2018-07-01 2018-09-30   0.44 0001347652-19-000030 2018 FY 10-K 2019-02-28      NaN
2018-07-01 2018-09-30   0.44 0001347652-19-000107 2019 Q3 10-Q 2019-10-31      NaN
2018-07-01 2018-09-30   0.44 0001347652-20-000025 2019 FY 10-K 2020-02-27 CY2018Q3
2018-01-01 2018-12-31   2.79 0001347652-19-000030 2018 FY 10-K 2019-02-28      NaN
2018-01-01 2018-12-31   2.79 0001347652-20-000025 2019 FY 10-K 2020-02-27      NaN
2018-01-01 2018-12-31   2.79 0001347652-21-000014 2020 FY 10-K 2021-03-04   CY2018
2018-10-01 2018-12-31   1.32 0001347652-19-000030 2018 FY 10-K 2019-02-28      NaN
2018-10-01 2018-12-31   1.32 0001347652-20-000025 2019 FY 10-K 2020-02-27 CY2018Q4
2019-01-01 2019-03-31   0.12 0001347652-19-000048 2019 Q1 10-Q 2019-05-02      NaN
2019-01-01 2019-03-31   0.12 0001347652-20-000025 2019 FY 10-K 2020-02-27      NaN
2019-01-01 2019-03-31   0.12 0001347652-20-000058 2020 Q1 10-Q 2020-06-25      NaN
2019-01-01 2019-03-31   0.12 0001347652-21-000014 2020 FY 10-K 2021-03-04 CY2019Q1
2019-01-01 2019-06-30   0.71 0001347652-19-000060 2019 Q2 10-Q 2019-08-01      NaN
2019-01-01 2019-06-30   0.71 0001347652-20-000079 2020 Q2 10-Q 2020-08-04      NaN
2019-04-01 2019-06-30   0.59 0001347652-19-000060 2019 Q2 10-Q 2019-08-01      NaN
2019-04-01 2019-06-30   0.59 0001347652-20-000025 2019 FY 10-K 2020-02-27      NaN
2019-04-01 2019-06-30   0.59 0001347652-20-000079 2020 Q2 10-Q 2020-08-04      NaN
2019-04-01 2019-06-30   0.59 0001347652-21-000014 2020 FY 10-K 2021-03-04 CY2019Q2
2019-01-01 2019-09-30  -0.98 0001347652-19-000107 2019 Q3 10-Q 2019-10-31      NaN
2019-01-01 2019-09-30  -0.98 0001347652-20-000089 2020 Q3 10-Q 2020-11-03      NaN
2019-07-01 2019-09-30  -1.65 0001347652-19-000107 2019 Q3 10-Q 2019-10-31      NaN
2019-07-01 2019-09-30  -1.65 0001347652-20-000025 2019 FY 10-K 2020-02-27      NaN
2019-07-01 2019-09-30  -1.65 0001347652-20-000089 2020 Q3 10-Q 2020-11-03      NaN
2019-07-01 2019-09-30  -1.65 0001347652-21-000014 2020 FY 10-K 2021-03-04 CY2019Q3
2019-01-01 2019-12-31  -0.40 0001347652-20-000025 2019 FY 10-K 2020-02-27      NaN
2019-01-01 2019-12-31  -0.40 0001347652-21-000014 2020 FY 10-K 2021-03-04      NaN
2019-01-01 2019-12-31  -0.40 0001347652-22-000020 2021 FY 10-K 2022-03-14   CY2019
2019-10-01 2019-12-31   0.55 0001347652-20-000025 2019 FY 10-K 2020-02-27      NaN
2019-10-01 2019-12-31   0.55 0001347652-21-000014 2020 FY 10-K 2021-03-04 CY2019Q4
2020-01-01 2020-03-31 -12.04 0001347652-20-000058 2020 Q1 10-Q 2020-06-25      NaN
2020-01-01 2020-03-31 -12.04 0001347652-21-000014 2020 FY 10-K 2021-03-04      NaN
2020-01-01 2020-03-31 -12.04 0001347652-21-000037 2021 Q1 10-Q 2021-05-10      NaN
2020-01-01 2020-03-31 -12.04 0001347652-22-000020 2021 FY 10-K 2022-03-14 CY2020Q1
2020-01-01 2020-06-30 -22.27 0001347652-20-000079 2020 Q2 10-Q 2020-08-04      NaN
2020-01-01 2020-06-30 -22.27 0001347652-21-000077 2021 Q2 10-Q 2021-08-09      NaN
2020-04-01 2020-06-30 -10.24 0001347652-20-000079 2020 Q2 10-Q 2020-08-04      NaN
2020-04-01 2020-06-30 -10.24 0001347652-21-000014 2020 FY 10-K 2021-03-04      NaN
2020-04-01 2020-06-30 -10.24 0001347652-21-000077 2021 Q2 10-Q 2021-08-09      NaN
2020-04-01 2020-06-30 -10.24 0001347652-22-000020 2021 FY 10-K 2022-03-14 CY2020Q2
2020-01-01 2020-09-30 -22.73 0001347652-20-000089 2020 Q3 10-Q 2020-11-03      NaN
2020-01-01 2020-09-30 -22.73 0001347652-21-000121 2021 Q3 10-Q 2021-11-09      NaN
2020-07-01 2020-09-30  -0.46 0001347652-20-000089 2020 Q3 10-Q 2020-11-03      NaN
2020-07-01 2020-09-30  -0.46 0001347652-21-000014 2020 FY 10-K 2021-03-04      NaN
2020-07-01 2020-09-30  -0.46 0001347652-21-000121 2021 Q3 10-Q 2021-11-09      NaN
2020-07-01 2020-09-30  -0.46 0001347652-22-000020 2021 FY 10-K 2022-03-14 CY2020Q3
2020-01-01 2020-12-31 -23.09 0001347652-21-000014 2020 FY 10-K 2021-03-04      NaN
2020-01-01 2020-12-31 -23.09 0001347652-22-000020 2021 FY 10-K 2022-03-14      NaN
2020-01-01 2020-12-31 -23.09 0001347652-23-000035 2022 FY 10-K 2023-03-29   CY2020
2020-10-01 2020-12-31  -0.36 0001347652-21-000014 2020 FY 10-K 2021-03-04      NaN
2020-10-01 2020-12-31  -0.36 0001347652-22-000020 2021 FY 10-K 2022-03-14 CY2020Q4
2021-01-01 2021-03-31  -1.07 0001347652-21-000037 2021 Q1 10-Q 2021-05-10      NaN
2021-01-01 2021-03-31  -1.07 0001347652-22-000020 2021 FY 10-K 2022-03-14      NaN
2021-01-01 2021-03-31  -1.07 0001347652-22-000034 2022 Q1 10-Q 2022-05-12      NaN
2021-01-01 2021-03-31  -0.95 0001347652-23-000035 2022 FY 10-K 2023-03-29 CY2021Q1
2021-01-01 2021-06-30  -1.21 0001347652-21-000077 2021 Q2 10-Q 2021-08-09      NaN
2021-01-01 2021-06-30  -1.21 0001347652-22-000056 2022 Q2 10-Q 2022-08-11      NaN
2021-01-01 2021-06-30  -1.02 0001347652-23-000035 2022 FY 10-K 2023-03-29      NaN
2021-04-01 2021-06-30  -0.14 0001347652-21-000077 2021 Q2 10-Q 2021-08-09      NaN
2021-04-01 2021-06-30  -0.14 0001347652-22-000020 2021 FY 10-K 2022-03-14      NaN
2021-04-01 2021-06-30  -0.14 0001347652-22-000056 2022 Q2 10-Q 2022-08-11      NaN
2021-04-01 2021-06-30  -0.07 0001347652-23-000035 2022 FY 10-K 2023-03-29 CY2021Q2
2021-01-01 2021-09-30  -1.13 0001347652-21-000121 2021 Q3 10-Q 2021-11-09      NaN
2021-01-01 2021-09-30  -1.13 0001347652-22-000067 2022 Q3 10-Q 2022-11-10      NaN
2021-07-01 2021-09-30   0.02 0001347652-21-000121 2021 Q3 10-Q 2021-11-09      NaN
2021-07-01 2021-09-30   0.02 0001347652-22-000020 2021 FY 10-K 2022-03-14      NaN
2021-07-01 2021-09-30   0.02 0001347652-22-000067 2022 Q3 10-Q 2022-11-10 CY2021Q3
2021-01-01 2021-12-31  -1.44 0001347652-22-000020 2021 FY 10-K 2022-03-14   CY2021
2021-10-01 2021-12-31  -0.31 0001347652-22-000020 2021 FY 10-K 2022-03-14 CY2021Q4
2022-01-01 2022-03-31  -0.01 0001347652-22-000034 2022 Q1 10-Q 2022-05-12 CY2022Q1
2022-01-01 2022-06-30  -0.08 0001347652-22-000056 2022 Q2 10-Q 2022-08-11      NaN
2022-04-01 2022-06-30  -0.08 0001347652-22-000056 2022 Q2 10-Q 2022-08-11 CY2022Q2
2022-01-01 2022-09-30  -1.26 0001347652-22-000067 2022 Q3 10-Q 2022-11-10      NaN
2022-07-01 2022-09-30  -1.17 0001347652-22-000067 2022 Q3 10-Q 2022-11-10 CY2022Q3
----working on:  RTNXF
=======>ERROR: NON_CONTINGET!!!!
{'CY2022', 'CY2023'}
     start        end   val                 accn     fy fp form      filed  frame
2021-07-01 2022-06-30 -0.67 0000950170-23-050231 2023.0 FY 10-K 2023-09-28 CY2022
2022-07-01 2023-06-30 -0.55 0000950170-23-050231 2023.0 FY 10-K 2023-09-28 CY2023
concept response invalid
----working on:  ECF-PA
concept response invalid
----working on:  MURF
concept response invalid
----working on:  BCV-PA
concept response invalid
----working on:  RGBPP
concept response invalid
----working on:  GLU-PB
----working on:  SGTM
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2', 'CY2022', 'CY2022Q2'}
     start        end   val                 accn   fy fp form      filed    frame
2022-04-03 2022-07-02  0.00 0001493152-23-028274 2023 Q2 10-Q 2023-08-14 CY2022Q2
2022-01-01 2022-12-31  0.10 0001493152-23-028274 2023 Q2 10-Q 2023-08-14   CY2022
2023-04-01 2023-06-30 -0.04 0001493152-23-028274 2023 Q2 10-Q 2023-08-14 CY2023Q2
concept response invalid
----working on:  GNTLF
concept response invalid
----working on:  RLFTF
concept response invalid
----working on:  BFFTF
concept response invalid
----working on:  OFSTF
concept response invalid
----working on:  GSL-PB
concept response invalid
----working on:  MPVDF
----working on:  HEOL
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end      val                 accn   fy fp form      filed    frame
2018-11-01 2019-10-31 -1720.57 0001371451-22-000002 2020 FY 10-K 2022-01-19   CY2019
2019-11-01 2020-01-31  -544.35 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2019Q4
2020-02-01 2020-04-30  -822.22 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2020Q1
2020-05-01 2020-07-31    76.29 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2020Q2
2019-11-01 2020-10-31 -1325.46 0001371451-22-000002 2020 FY 10-K 2022-01-19      NaN
2019-11-01 2020-10-31 -1325.46 0001371451-23-000003 2022 FY 10-K 2023-01-19   CY2020
2020-08-01 2020-10-31   -34.22 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2020Q3
2020-11-01 2021-01-31    34.14 0001371451-22-000012 2022 Q1 10-Q 2022-03-09      NaN
2020-11-01 2021-01-31    34.14 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2020Q4
2020-11-01 2021-04-30   940.99 0001371451-22-000018 2022 Q2 10-Q 2022-06-10      NaN
2021-02-01 2021-04-30   907.21 0001371451-22-000018 2022 Q2 10-Q 2022-06-10      NaN
2021-02-01 2021-04-30   907.21 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2021Q1
2020-11-01 2021-07-31  2209.86 0001371451-22-000027 2022 Q3 10-Q 2022-09-13      NaN
2021-05-01 2021-07-31  1269.28 0001371451-22-000027 2022 Q3 10-Q 2022-09-13      NaN
2021-05-01 2021-07-31  1269.28 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2021Q2
2020-11-01 2021-10-31  2869.87 0001371451-22-000002 2020 FY 10-K 2022-01-19      NaN
2020-11-01 2021-10-31  2869.87 0001371451-23-000003 2022 FY 10-K 2023-01-19   CY2021
2021-08-01 2021-10-31   660.37 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2021Q3
2021-11-01 2022-01-31  3374.87 0001371451-22-000012 2022 Q1 10-Q 2022-03-09      NaN
2021-11-01 2022-01-31  3374.87 0001371451-23-000003 2022 FY 10-K 2023-01-19      NaN
2021-11-01 2022-01-31  3374.87 0001371451-23-000011 2023 Q1 10-Q 2023-03-08 CY2021Q4
2021-11-01 2022-04-30  4359.10 0001371451-22-000018 2022 Q2 10-Q 2022-06-10      NaN
2021-11-01 2022-04-30  4359.10 0001371451-23-000017 2023 Q2 10-Q 2023-06-12      NaN
2022-02-01 2022-04-30   983.44 0001371451-22-000018 2022 Q2 10-Q 2022-06-10      NaN
2022-02-01 2022-04-30   983.44 0001371451-23-000003 2022 FY 10-K 2023-01-19      NaN
2022-02-01 2022-04-30   983.44 0001371451-23-000017 2023 Q2 10-Q 2023-06-12 CY2022Q1
2021-11-01 2022-07-31  6585.12 0001371451-22-000027 2022 Q3 10-Q 2022-09-13      NaN
2021-11-01 2022-07-31  6585.12 0001371451-23-000020 2023 Q3 10-Q 2023-09-13      NaN
2022-05-01 2022-07-31  2225.59 0001371451-22-000027 2022 Q3 10-Q 2022-09-13      NaN
2022-05-01 2022-07-31  2225.59 0001371451-23-000003 2022 FY 10-K 2023-01-19      NaN
2022-05-01 2022-07-31  2225.59 0001371451-23-000020 2023 Q3 10-Q 2023-09-13 CY2022Q2
2021-11-01 2022-10-31  6998.20 0001371451-23-000003 2022 FY 10-K 2023-01-19   CY2022
2022-08-01 2022-10-31   405.99 0001371451-23-000003 2022 FY 10-K 2023-01-19 CY2022Q3
2022-11-01 2023-01-31   489.60 0001371451-23-000011 2023 Q1 10-Q 2023-03-08 CY2022Q4
2022-11-01 2023-04-30   857.10 0001371451-23-000017 2023 Q2 10-Q 2023-06-12      NaN
2023-02-01 2023-04-30   367.42 0001371451-23-000017 2023 Q2 10-Q 2023-06-12 CY2023Q1
2022-11-01 2023-07-31  2266.58 0001371451-23-000020 2023 Q3 10-Q 2023-09-13      NaN
2023-05-01 2023-07-31  1410.01 0001371451-23-000020 2023 Q3 10-Q 2023-09-13 CY2023Q2
concept response invalid
----working on:  ARBKF
concept response invalid
----working on:  WONDF
concept response invalid
----working on:  DEFTF
concept response invalid
----working on:  RFLFF
----working on:  ZFOXW
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2021-02-01 2021-10-31 -0.68 0000950170-22-026526 2022 Q3 10-Q 2022-12-14      NaN
2021-08-01 2021-10-31 -0.27 0000950170-22-026526 2022 Q3 10-Q 2022-12-14 CY2021Q3
2021-02-01 2022-01-31 -0.91 0000950170-23-010666 2023 FY 10-K 2023-03-30   CY2021
2022-02-01 2022-04-30 -0.24 0000950170-23-027144 2024 Q1 10-Q 2023-06-09 CY2022Q1
2022-02-01 2022-07-31 -0.50 0000950170-23-047751 2024 Q2 10-Q 2023-09-12      NaN
2022-05-01 2022-07-31 -0.26 0000950170-23-047751 2024 Q2 10-Q 2023-09-12 CY2022Q2
2022-02-01 2022-08-03 -0.50 0000950170-22-026526 2022 Q3 10-Q 2022-12-14      NaN
2022-02-01 2022-08-03 -0.50 0000950170-23-010666 2023 FY 10-K 2023-03-30      NaN
2022-08-04 2022-10-31 -6.03 0000950170-22-026526 2022 Q3 10-Q 2022-12-14 CY2022Q3
2022-08-04 2023-01-31 -6.17 0000950170-23-010666 2023 FY 10-K 2023-03-30      NaN
2023-02-01 2023-04-30 -0.15 0000950170-23-027144 2024 Q1 10-Q 2023-06-09 CY2023Q1
2023-02-01 2023-07-31 -0.29 0000950170-23-047751 2024 Q2 10-Q 2023-09-12      NaN
2023-05-01 2023-07-31 -0.14 0000950170-23-047751 2024 Q2 10-Q 2023-09-12 CY2023Q2
concept response invalid
----working on:  AJIA
concept response invalid
----working on:  GFASY
concept response invalid
----working on:  GRFXF
concept response invalid
----working on:  SMTSF
----working on:  CHTH
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2022-01-01 2022-03-31  0.02 0001496454-23-000004 2023 Q1 10-Q 2023-05-11 CY2022Q1
2022-01-01 2022-06-30  0.03 0001496454-23-000008 2023 Q2 10-Q 2023-08-10      NaN
2022-04-01 2022-06-30  0.00 0001496454-23-000008 2023 Q2 10-Q 2023-08-10 CY2022Q2
2023-01-01 2023-03-31 -0.03 0001496454-23-000004 2023 Q1 10-Q 2023-05-11 CY2023Q1
2023-01-01 2023-06-30 -0.06 0001496454-23-000008 2023 Q2 10-Q 2023-08-10      NaN
2023-04-01 2023-06-30 -0.03 0001496454-23-000008 2023 Q2 10-Q 2023-08-10 CY2023Q2
concept response invalid
----working on:  AVLNF
concept response invalid
----working on:  CAHO
concept response invalid
----working on:  CHND
----working on:  IDWM
=======>ERROR: NON_CONTINGET!!!!
{'CY2022Q4', 'CY2021Q4'}
     start        end   val                 accn   fy fp form      filed    frame
2021-11-01 2022-01-31  0.15 0001213900-23-020298 2023 Q1 10-Q 2023-03-15 CY2021Q4
2022-11-01 2023-01-31 -0.15 0001213900-23-020298 2023 Q1 10-Q 2023-03-15 CY2022Q4
concept response invalid
----working on:  DPRO
concept response invalid
----working on:  PXCLF
concept response invalid
----working on:  TAOFF
concept response invalid
----working on:  CMHF
----working on:  DSHK
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp   form      filed    frame
2009-01-01 2009-12-31 -4.23 0001193125-12-117425 2011 FY   10-K 2012-03-15   CY2009
2010-01-01 2010-06-30  5.16 0001193125-11-212470 2011 Q2   10-Q 2011-08-05      NaN
2010-04-01 2010-06-30  1.90 0001193125-11-212470 2011 Q2   10-Q 2011-08-05 CY2010Q2
2010-01-01 2010-09-30  7.77 0001193125-11-303870 2011 Q3   10-Q 2011-11-09      NaN
2010-07-01 2010-09-30  2.61 0001193125-11-303870 2011 Q3   10-Q 2011-11-09 CY2010Q3
2010-01-01 2010-12-31 10.96 0001193125-12-117425 2011 FY   10-K 2012-03-15      NaN
2010-01-01 2010-12-31 10.96 0001387131-13-000570 2012 FY   10-K 2013-02-28      NaN
2010-01-01 2010-12-31 10.96 0001387131-13-002794 2012 FY    8-K 2013-08-07   CY2010
2011-01-01 2011-03-31  1.73 0001387131-12-001455 2012 Q1   10-Q 2012-05-10      NaN
2011-01-01 2011-03-31  1.73 0001387131-13-000570 2012 FY   10-K 2013-02-28      NaN
2011-01-01 2011-03-31  1.73 0001387131-13-002794 2012 FY    8-K 2013-08-07 CY2011Q1
2011-01-01 2011-06-30  2.90 0001193125-11-212470 2011 Q2   10-Q 2011-08-05      NaN
2011-01-01 2011-06-30  2.90 0001387131-12-002556 2012 Q2   10-Q 2012-08-09      NaN
2011-04-01 2011-06-30  1.23 0001193125-11-212470 2011 Q2   10-Q 2011-08-05      NaN
2011-04-01 2011-06-30  1.23 0001387131-12-002556 2012 Q2   10-Q 2012-08-09 CY2011Q2
2011-01-01 2011-09-30  3.16 0001193125-11-303870 2011 Q3   10-Q 2011-11-09      NaN
2011-01-01 2011-09-30  3.16 0001387131-12-003349 2012 Q3   10-Q 2012-10-26      NaN
2011-07-01 2011-09-30  0.35 0001193125-11-303870 2011 Q3   10-Q 2011-11-09      NaN
2011-07-01 2011-09-30  0.35 0001387131-12-003349 2012 Q3   10-Q 2012-10-26      NaN
2011-07-01 2011-09-30  0.35 0001387131-13-000570 2012 FY   10-K 2013-02-28      NaN
2011-07-01 2011-09-30  0.35 0001387131-13-002794 2012 FY    8-K 2013-08-07 CY2011Q3
2011-01-01 2011-12-31  3.09 0001193125-12-117425 2011 FY   10-K 2012-03-15   CY2011
2011-10-01 2011-12-31  0.18 0001387131-13-000570 2012 FY   10-K 2013-02-28      NaN
2011-10-01 2011-12-31  0.18 0001387131-13-002794 2012 FY    8-K 2013-08-07 CY2011Q4
2012-01-01 2012-03-31  0.68 0001387131-12-001455 2012 Q1   10-Q 2012-05-10      NaN
2012-01-01 2012-03-31  0.68 0001387131-13-000570 2012 FY   10-K 2013-02-28      NaN
2012-01-01 2012-03-31  0.68 0001387131-13-001534 2013 Q1   10-Q 2013-05-03      NaN
2012-01-01 2012-03-31  0.68 0001387131-13-002794 2012 FY    8-K 2013-08-07      NaN
